12/03/2019	SHP-17-07369-4	Rt 2 Box 110b	Alamo	30411	Wheeler	Go to Auction.com
12/03/2019	BVF-19-04670-1	4109 Gillionville Rd	Albany	31721	Dougherty	Not Available
12/03/2019	BAC-19-05837-1	504 Johnson Road	Albany	31705	Dougherty	Go to Auction.com
12/03/2019	AMI-19-01204-13	325 Crooked Stick Dr	Alpharetta	30004	Fulton	$1,047,100.00
12/03/2019	NAT-19-05541-1	380 Gunston Hall Cir	Alpharetta	30004	Fulton	Go to Auction.com
12/03/2019	QKN-19-05039-2	40 N Bellview Rd	Aragon	30104	Polk	Go to Auction.com
12/03/2019	MTB-18-07748-4	115 Gaines Ct	Athens	30605	Clarke	Not Available
12/03/2019	LNC-19-03594-6	241 Brickleberry Ridge	Athens	30605	Clarke	Not Available
12/03/2019	LMA-19-04959-1	1311 Campbellton Road Sw	Atlanta	30310	Fulton	$100,156.64
12/03/2019	SEF-19-03654-1	250 Holly Rd Nw	Atlanta	30314	Fulton	Not Available
12/03/2019	FREM-19-05684-1	2503 Wyncreek Dr Sw	Atlanta	30331	Fulton	Go to Xome.com
12/03/2019	BVF-18-03009-10	3247 Dale Lane	Atlanta	30311	Fulton	Not Available
12/03/2019	QKN-19-05725-1	3431 Village Park Ln Sw	Atlanta	30331	Fulton	Go to Auction.com
12/03/2019	AMI-19-05027-2	4685 Kent Rd	Atlanta	30337	Fulton	Not Available
12/03/2019	BVF-19-05961-1	6900 Roswell Rd Nw L-7	Atlanta	30328	Fulton	Not Available
12/03/2019	SHP-19-00039-1	93 Clay Street	Atlanta	30317	DeKalb	Go to Auction.com
12/03/2019	BVF-19-05637-1	1606 Saddlecreek Ct	Auburn	30011	Barrow	Not Available
12/03/2019	SHP-19-02282-1	2010 Cook Rd	Augusta	30904	Richmond	Go to Auction.com
12/03/2019	RMU-16-06340-4	2239 Silverdale Road	Augusta	30906	Richmond	Not Available
12/03/2019	SHP-17-02058-1	2406 Crystal Court	Augusta	30906	Richmond	Go to Auction.com
12/03/2019	BVF-18-06197-5	1261 Summerstone Trace	Austell	30168	Cobb	Not Available
12/03/2019	FAY-18-05811-5	6312 Wellington Way	Austell	30106	Cobb	$64,736.00
12/03/2019	RMU-19-06220-1	12046 Moultrie Hwy	Barney	31625	Brooks	$64,000.00
12/03/2019	SBC-18-02409-11	5369 Atlanta Highway	Bogart	30622	Clarke	Go to Auction.com
12/03/2019	FAY-19-04730-1	170 Dorsey Dr	Bryon	31008	Peach	Not Available
12/03/2019	1OAK-19-02825-2	114 Crabapple Ct.	Calhoun	30701	Gordon	Not Available
12/03/2019	BVF-19-00554-7	3332 Airline Goldmine Rd	Canon	30520	Hart	Not Available
12/03/2019	REG-17-04241-7	308 William Falls Dr	Canton	30114	Cherokee	Bid Not Available
12/03/2019	PNY-19-01704-8	424 Little River Rd	Canton	30114	Cherokee	Go to Auction.com
12/03/2019	BVF-15-03475-9	125 Vance Ave	Cedartown	30125	Polk	Not Available
12/03/2019	NAT-19-05974-1	364 Grover Rd	Cedartown	30125	Polk	Go to Auction.com
12/03/2019	BVF-18-07134-11	115 Village Walk	Centerville	31028	Houston	Not Available
12/03/2019	BVF-19-04582-1	90 Dogwood Ln	Chatsworth	30705	Murray	Not Available
12/03/2019	BVF-19-04029-5	370 Deer Woods Trl	Cleveland	30528	White	$132,500.00
12/03/2019	AMI-16-01660-10	5515 Hampton Court	College Park	30349	Fulton	$81,400.00
